method,nominal_order,p,abs_error,rel_error,t_mean,t_std,n_reps,t_min
SDM-O2,2,6,0.07012118912515619,0.11201075528562279,6.220999999999999e-5,2.056277380770081e-5,10,5.02e-5
SDM-O2,2,10,0.01040550398970752,0.016621628576982645,0.00012504,1.94056234690417e-5,10,9.63e-5
SDM-O2,2,16,0.003780143505976219,0.0060383563723755565,0.00015525,2.4687119898621003e-5,10,0.0001274
SDM-O2,2,25,0.0013605098246818326,0.0021732622469382984,0.00013697,4.13047226247933e-5,10,9.39e-5
SDM-O2,2,40,0.00020998411579509213,0.0003354261344058397,0.00015798,1.060238966774315e-5,10,0.0001462
SDM-O2,2,63,7.896654459527142e-5,0.00012614022113379932,0.00029010000000000006,1.3294192549965398e-5,10,0.0002721
SDM-O2,2,100,1.781272141632151e-5,2.845382978279772e-5,0.0006293299999999999,0.00014055933543446263,10,0.0003646
SDM-O2,2,158,3.0836538327250196e-6,4.925792034508166e-6,0.00061372,4.9460327536319455e-5,10,0.0005166
SDM-O2,2,251,1.2441380967675997e-6,1.987371429908644e-6,0.0008964300000000001,0.00012487874163007534,10,0.0007929
SDM-O2,2,398,1.770175496185189e-7,2.827657328541681e-7,0.00129477,0.0002565296822765134,10,0.0010552
SDM-O2,2,631,7.341604846278216e-8,1.1727392448699861e-7,0.00237996,0.0004479267206933643,10,0.0017856
SDM-O2,2,1000,1.1304950420232274e-8,1.8058393630156727e-8,0.0046362800000000004,0.0001647556358840437,10,0.0043421
SDM-O2,2,1585,3.3067915072848564e-10,5.282229507573753e-10,0.00931717,0.0061578980017625426,10,0.0064035
SDM-O2,2,2512,3.6771863332063504e-10,5.873893806524858e-10,0.00999208,0.0030237255911650888,10,0.0063631
SDM-O2,2,3981,2.665923037881157e-10,4.2585138206003756e-10,0.012397929999999998,0.0027320929315778736,10,0.0095768
RK1,1,6,2.163427202865317,3.455832937543138,0.00012029000000000003,6.86920576033196e-5,10,9.42e-5
RK1,1,10,1.2846893271890056,2.052147484107552,0.00026382,8.505392799081454e-5,10,0.0001455
RK1,1,16,0.7716169676269033,1.232571786266023,0.00048318,7.158859002817572e-5,10,0.0004263
RK1,1,25,0.3760784411667537,0.6007432384887399,0.0006530499999999999,6.43071492483102e-5,10,0.0006169
RK1,1,40,0.07839034208009898,0.1252198020746367,0.0009663899999999999,9.18679299622864e-5,10,0.0008162
RK1,1,63,0.04916566091163033,0.07853664322490578,0.0014082699999999999,0.000346475091456803,10,0.0008782
RK1,1,100,0.03099679570358438,0.04951391357604705,0.0015933499999999999,0.00030177650026320984,10,0.0014035
RK1,1,158,0.01960520963638679,0.031317129191650216,0.0038121800000000005,0.00037268731844984133,10,0.0034351
RK1,1,251,0.012290513299337169,0.01963272007623247,0.0031485899999999997,8.244330644617403e-5,10,0.0030863
RK1,1,398,0.0077535927316365605,0.012385497007154352,0.007137630000000001,0.001491688978641325,10,0.0050536
RK1,1,631,0.004883138323560021,0.007800267203254014,0.00942764,0.0017839397580760522,10,0.0078407
RK1,1,1000,0.0030810447565330357,0.004921624327164523,0.01742543,0.007975247162181802,10,0.0120498
RK1,1,1585,0.0019432773631909983,0.003104168196463003,0.02741192,0.010819886140785195,10,0.01966
RK1,1,2512,0.001225791616309091,0.001958064979766696,0.049691030000000004,0.015738051400492867,10,0.0306649
RK1,1,3981,0.0007732727492447689,0.0012352167121710035,0.08427268000000002,0.021457405369750042,10,0.0517264
RK2,2,6,0.03166443866748314,0.05058039852275774,0.00019795,0.00011911436381338175,10,0.0001541
RK2,2,10,0.029583162600683055,0.04725579283496666,0.00032790999999999994,9.394672781245054e-5,10,0.0002613
RK2,2,16,0.018314000202709346,0.029254566566820947,0.0006827599999999999,5.666304302139487e-5,10,0.0006392
RK2,2,25,0.0033778130736977774,0.0053956785148528575,0.0012072600000000001,6.324576753515691e-5,10,0.0011534
RK2,2,40,0.0016745706364181823,0.00267493926022192,0.00188982,5.583897085966633e-5,10,0.0018595
RK2,2,63,0.0009665489278716244,0.0015439537860399688,0.00197084,0.0004533407308219968,10,0.0015832
RK2,2,100,0.00026430898970908334,0.0004222040432493647,0.00509956,0.0001600707357528054,10,0.0048156
RK2,2,158,6.882469964386573e-6,1.0993975837540195e-5,0.00460697,0.001103483540681761,10,0.0037519
RK2,2,251,3.9344703669175196e-5,6.284876268437799e-5,0.01157544,0.01295252554225108,10,0.0058668
RK2,2,398,1.6993466677384106e-5,2.7145161986022108e-5,0.01661674,0.0154907528750542,10,0.0094677
RK2,2,631,6.5504339619160135e-6,1.0463585467913624e-5,0.027089839999999997,0.012186426167776454,10,0.0170338
RK2,2,1000,4.1408949058574507e-7,6.614616377021512e-7,0.03574538,0.01195748960961288,10,0.0237936
RK2,2,1585,8.408746916543919e-7,1.3432032526525386e-6,0.055645480000000004,0.013317937200532719,10,0.0395857
RK2,2,2512,3.881190271393109e-7,6.199767276193994e-7,0.08058606,0.013402047570112399,10,0.0632331
RK2,2,3981,6.261859075706866e-8,1.0002619369591239e-7,0.15119358,0.020066575458862486,10,0.1239399
RK4,4,6,0.010527021503006662,0.01681573921051416,0.00062527,0.00015647053006166296,10,0.0003842
RK4,4,10,0.0017614540571483372,0.0028137258053333157,0.0012406399999999999,7.126408164940691e-5,10,0.0012023
RK4,4,16,0.0003927255165173671,0.0006273350790804723,0.00199896,7.408478926203411e-5,10,0.0019297
RK4,4,25,0.00021198656388343728,0.000338624821216405,0.0015662900000000001,7.6121240283e-5,10,0.0014899
RK4,4,40,4.1046654521426085e-5,6.556743877641306e-5,0.00332152,0.0010817217518587874,10,0.0024472
RK4,4,63,4.393671536262467e-6,7.018398766388651e-6,0.007591789999999999,0.0007886004994080759,10,0.0053518
RK4,4,100,3.5688748394324676e-6,5.700878311849308e-6,0.00914066,0.0032501011844761596,10,0.0058666
RK4,4,158,5.187320566424347e-7,8.28616430786379e-7,0.0169974,0.014188004019358512,10,0.0094969
RK4,4,251,2.3434057849769374e-7,3.7433285885592127e-7,0.01991581,0.008109623561677269,10,0.0156009
RK4,4,398,3.1722664717293014e-8,5.067340812367682e-8,0.03722663,0.011951377025268307,10,0.0235545
RK4,4,631,1.4745430654272695e-8,2.3554175923185057e-8,0.07451405000000001,0.008935778766067963,10,0.0583047
RK4,4,1000,2.0063778416457012e-9,3.204964151847904e-9,0.07902374,0.01603753973042277,10,0.0623743
RK4,4,1585,1.006450922602653e-9,1.6076927588524256e-9,0.14505647,0.027955481644295732,10,0.1083583
RK4,4,2512,4.272837639263116e-11,6.82538013342102e-11,0.44156509999999993,0.35260632598999836,5,0.2511803
RK4,4,3981,3.457045760768551e-11,5.522243868818352e-11,0.34798561666666666,0.03916636849305367,6,0.3061327
RK5,5,6,0.00020636681044128302,0.0003296478937651155,0.0017733500000000004,6.811307999691884e-5,10,0.0017333
RK5,5,10,0.0010747714622417748,0.0017168271780197975,0.0019773100000000004,0.0003793224030352603,10,0.0015119
RK5,5,16,0.000515529967937356,0.0008235014522923996,0.0074337,0.013712630165167683,10,0.0024617
RK5,5,25,0.00021539758641342388,0.0003440735481225921,0.0042363999999999995,0.0003145119888193632,10,0.0040167
RK5,5,40,4.6851452528251514e-5,7.483995421913439e-5,0.011719760000000001,0.012735055191713932,10,0.0063445
RK5,5,63,3.9164285810966426e-5,6.256056533893781e-5,0.01703528,0.008333937446476172,10,0.0096035
RK5,5,100,1.354026147593057e-5,2.1629052981072453e-5,0.01901567,0.008188339912616936,10,0.0147679
RK5,5,158,3.5970240093163852e-6,5.745843461737643e-6,0.035852520000000006,0.010246978318270763,10,0.0237666
RK5,5,251,2.4547138972597082e-6,3.921130846075938e-6,0.05232812,0.01885227661022521,10,0.0379411
