system,method,p,s,rho,err_true,bar,barQ,barI,kappa,gap,mode_err,dmu_hatQ,dmu_hatI,fix_true,fix_pred,mu_ref
mathieu,GL2,10,2,3.6743728126176117e-01,1.602002e-02,2.099095e-01,1.049548e-01,NaN,3.2357e+01,2.3080e-01,1.661424e-01,1.049548e-01,NaN,4.002442e-02,2.889084e-01,3.5141726095354886e-01
mathieu,GL2,16,2,3.5404760562119392e-01,2.630345e-03,7.033379e-02,3.516689e-02,NaN,4.3059e+01,2.1357e-01,5.526640e-02,3.516689e-02,NaN,6.463947e-03,7.622806e-02,3.5141726095354886e-01
mathieu,GL2,24,2,3.5194716515833502e-01,5.299042e-04,2.340557e-02,1.170278e-02,NaN,5.2186e+01,2.1103e-01,1.812145e-02,1.170278e-02,NaN,1.299896e-03,2.269575e-02,3.5141726095354886e-01
mathieu,GL2,36,2,3.5152273853874710e-01,1.054776e-04,7.238499e-03,3.619249e-03,NaN,6.3032e+01,2.1053e-01,5.540501e-03,3.619249e-03,NaN,2.587090e-04,6.687020e-03,3.5141726095354886e-01
mathieu,GL2,54,2,3.5143816262842592e-01,2.090167e-05,2.177982e-03,1.088991e-03,NaN,7.6378e+01,2.1043e-01,1.654558e-03,1.088991e-03,NaN,5.126967e-05,1.968082e-03,3.5141726095354886e-01
mathieu,GL2,80,2,3.5142160587393179e-01,4.344920e-06,6.736840e-04,3.368420e-04,NaN,9.2295e+01,2.1041e-01,5.093438e-04,3.368420e-04,NaN,1.065820e-05,6.019496e-04,3.5141726095354886e-01
mathieu,GL2,120,2,3.5141811974040493e-01,8.587869e-07,2.001086e-04,1.000543e-04,NaN,1.1247e+02,2.1040e-01,1.508015e-04,1.000543e-04,NaN,2.106688e-06,1.775835e-04,3.5141726095354886e-01
mathieu,GL2,180,2,3.5141743063680003e-01,1.696833e-07,5.935936e-05,2.967968e-05,NaN,1.3728e+02,2.1040e-01,4.463655e-05,2.967968e-05,NaN,4.162553e-07,5.245289e-05,3.5141726095354886e-01
mathieu,GL2,270,2,3.5141729447528419e-01,3.352174e-08,1.759814e-05,8.799072e-06,NaN,1.6775e+02,2.1040e-01,1.321433e-05,8.799072e-06,NaN,8.223376e-08,1.550753e-05,3.5141726095354886e-01
mathieu,GL2,400,2,3.5141726791283023e-01,6.959281e-09,5.413934e-06,2.706967e-06,NaN,2.0388e+02,2.1040e-01,4.060888e-06,2.706967e-06,NaN,1.707219e-08,4.762270e-06,3.5141726095354886e-01
mathieu,GL3,10,3,3.5156144589017213e-01,1.441849e-04,3.647541e-03,1.823770e-03,NaN,4.1787e+01,2.1053e-01,2.921785e-03,1.823770e-03,NaN,3.934442e-04,4.290255e-03,3.5141726095354886e-01
mathieu,GL3,16,3,3.5142609668954233e-01,8.835736e-06,3.654379e-04,1.827189e-04,NaN,5.0597e+01,2.1041e-01,2.858212e-04,1.827189e-04,NaN,2.431243e-05,4.163456e-04,3.5141726095354886e-01
mathieu,GL3,24,3,3.5141804429252727e-01,7.833390e-07,4.891989e-05,2.445994e-05,NaN,6.0449e+01,2.1040e-01,3.771327e-05,2.445994e-05,NaN,2.161223e-06,5.481866e-05,3.5141726095354886e-01
mathieu,GL3,36,3,3.5141733002339437e-01,6.906985e-08,6.490836e-06,3.245418e-06,NaN,7.2811e+01,2.1040e-01,4.953913e-06,3.245418e-06,NaN,1.907826e-07,7.190725e-06,3.5141726095354886e-01
mathieu,GL3,54,3,3.5141726702900000e-01,6.075451e-09,8.578665e-07,4.289333e-07,NaN,8.8186e+01,2.1040e-01,6.502099e-07,4.289333e-07,NaN,1.678990e-08,9.428696e-07,3.5141726095354886e-01
mathieu,GL3,80,3,3.5141726152867758e-01,5.751287e-10,1.204232e-07,6.021160e-08,NaN,1.0656e+02,2.1040e-01,7.884953e-08,6.021160e-08,NaN,1.589758e-09,1.316572e-07,3.5141726095354886e-01
mathieu,GL3,120,3,3.5141726100405979e-01,5.051093e-11,1.587350e-08,7.936748e-09,NaN,1.2985e+02,2.1040e-01,6.664002e-08,7.936748e-09,NaN,1.396372e-10,1.728967e-08,3.5141726095354886e-01
mathieu,GL3,180,3,3.5141726095798353e-01,4.434675e-12,2.091426e-09,1.045713e-09,NaN,1.5850e+02,2.1040e-01,0.000000e+00,1.045713e-09,NaN,1.226218e-11,2.272291e-09,3.5141726095354886e-01
mathieu,GL3,270,3,3.5141726095393871e-01,3.898548e-13,2.754886e-10,1.377443e-10,NaN,1.9369e+02,2.1040e-01,6.664002e-08,1.377443e-10,NaN,1.076274e-12,2.988047e-10,3.5141726095354886e-01
mathieu,GL3,400,3,3.5141726095358694e-01,3.808065e-14,3.860484e-11,1.930242e-11,NaN,2.3541e+02,2.1040e-01,8.429370e-08,1.930242e-11,NaN,9.722714e-14,4.183749e-11,3.5141726095354886e-01
mathieu,GL5,10,5,3.5141726295786679e-01,2.004318e-09,8.148019e-08,4.074010e-08,NaN,5.1195e+01,2.1040e-01,6.664002e-08,4.074010e-08,NaN,7.529473e-09,1.394190e-07,3.5141726095354886e-01
mathieu,GL5,16,5,3.5141726097210307e-01,1.855421e-11,1.214047e-09,6.070233e-10,NaN,6.1954e+01,2.1040e-01,4.214685e-08,6.070233e-10,NaN,7.057921e-11,2.048809e-09,3.5141726095354886e-01
mathieu,GL5,24,5,3.5141726095387227e-01,3.234080e-13,3.185821e-11,1.592910e-11,NaN,7.4020e+01,2.1040e-01,0.000000e+00,1.592910e-11,NaN,1.211525e-12,5.328723e-11,3.5141726095354886e-01
mathieu,GL5,36,5,3.5141726095355424e-01,5.384582e-15,8.298696e-13,4.149348e-13,NaN,8.9163e+01,2.1040e-01,0.000000e+00,4.149348e-13,NaN,2.261042e-14,1.384204e-12,3.5141726095354886e-01
mathieu,GL5,54,5,3.5141726095354919e-01,3.330669e-16,2.456781e-14,1.228390e-14,NaN,1.0800e+02,2.1040e-01,0.000000e+00,1.228390e-14,NaN,5.974609e-15,3.679665e-14,3.5141726095354886e-01
mathieu,GL5,80,5,3.5141726095354847e-01,3.885781e-16,8.950904e-16,4.475452e-16,NaN,1.3050e+02,2.1040e-01,7.300048e-08,4.475452e-16,NaN,5.600852e-15,2.187590e-15,3.5141726095354886e-01
mathieu,GL5,120,5,3.5141726095354725e-01,1.609823e-15,5.833955e-15,2.916978e-15,NaN,1.5903e+02,2.1040e-01,0.000000e+00,2.916978e-15,NaN,3.078743e-15,1.542371e-15,3.5141726095354886e-01
mathieu,GL5,180,5,3.5141726095354858e-01,2.775558e-16,2.826712e-15,1.413356e-15,NaN,1.9412e+02,2.1040e-01,0.000000e+00,1.413356e-15,NaN,5.978734e-15,2.673771e-15,3.5141726095354886e-01
mathieu,GL5,270,5,3.5141726095354808e-01,7.771561e-16,4.577567e-15,2.288783e-15,NaN,2.3722e+02,2.1040e-01,0.000000e+00,2.288783e-15,NaN,2.512148e-15,2.089610e-15,3.5141726095354886e-01
mathieu,GL5,400,5,3.5141726095354964e-01,7.771561e-16,2.587677e-15,1.293839e-15,NaN,2.8831e+02,2.1040e-01,0.000000e+00,1.293839e-15,NaN,2.507851e-15,4.308824e-15,3.5141726095354886e-01
